,,,,,,,,,,,,
Sylvia,,STEVEN E. DOVALI CONSTRUCTION,Active,Uncollectable,COLLECTION TEAM,write off,7/24/2025,(lui) need to write-off not worth sending to collection agency. received email with new email [email],,,,300
Josie,Fresno ,"SOILS ENGINEERING, INC",Active,Contacted,COLLECTION TEAM,WEEKLY,5/19/2026,Beatriz is on vacation will not have a payment for the weekending May 23rd,,,,1
Josie,,"ROCK CANYON BUILDERS, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,8/13/2025,Called no answer could not leave message sent him email waiting on responce Gary emailed and said that Raj droped off check at office  ,,,,280
Josie,Bakersfield ,AT&T CABLE MAINTENANCE (BAKERSFIELD),Active,Contacted,COLLECTION TEAM,WEEKLY,6/6/2025,"There is an open invoice for $1,392.80 for May 17 th emailed to customer",,,,348
Sylvia,,COX GENERAL ENGINEERING LLC,Active,Contacted,COLLECTION TEAM,WEEKLY,6/11/2025,"(sylvia 6-11-25) left another message to Chris requesting a call back, getting with Hector on this Account. march-29 invoice  ----Another called and email to Chris requesting payment ASP (sylvia 6-9-25)",,,,343
Sylvia,,DOUG PARKS AND SON PLUMBING,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,ENGIENGLESERVICE US,Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,not in tcr,,,,316
Josie,,ENVIRONMENTAL SAFETY SOLUTIONS,Active,Contacted,COLLECTION TEAM,WEEKLY,7/24/2025,Spoke with Victoria N said that they do not owe it was a over payment ,,,,300
Sylvia,Fresno,GRIZZLY CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,1/30/2026,"$4,185.00 Check is ready for pick up.  -another follow up with Daniella reagrding payment as promised, she had mentioned by end of this week (today)",,,,110
Josie,,M G Paving,Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,not in tcr,,,,316
Sylvia,,SMALL CELL SOLUTIONS,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"TERRY BEDFORD CONCRETE CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,10/8/2025, Said we can pick up check put in Slack Responded to email from last week asking about check let her know we still have not recevied it asked if we could pick up  waiting on response ,,,,224
Sylvia,Fresno,DAVID'S PLUMBING LLC,Active,Contacted,COLLECTION TEAM,WEEKLY,3/4/2026,"talk to David, regarding that $20.00 balance due, said that we told him we would discount $20.00 if paying both invoices back on Dec-29, so Victoria will cleared the $20.00 1% discount.",,,,77
Sylvia,Fresno,KRAZAN & ASSOCIATES,Active,Contacted,COLLECTION TEAM,WEEKLY,3/6/2026,"emailed Maritza balance report aksing for payment information on those January invocies, wasiting for a reponse. (fresno account)",,,,75
Sylvia,Fresno ,CENTRAL VALLEY ASPHALT,Active,Contacted,COLLECTION TEAM,WEEKLY,3/4/2026,"email Laura balance report, asking for payment on the Dec-27 and January invoices. waiting on a response. (fresno job)",,,,77
Sylvia,Fresno Job,"BESS TEST LAB, INC.",Active,Promise to Pay,COLLECTION TEAM,WEEKLY,3/27/2026,"payment out last week, she will email check #",,,,54
Sylvia,Visalia,BONADELLE HOMES CORP.,Active,Contacted,COLLECTION TEAM,WEEKLY,6/5/2025,"-emailed Rachel/Lori open balance and May-3 invoice, waiting for reply (sylvia 6-5-25)",,,,349
Josie,Bakersfield/ OC /Fresno ,ARB INC,Active,Contacted,COLLECTION TEAM,WEEKLY,6/16/2025,Carley said that they are in the system but they pay at the 45 day mark,,,,338
Josie,Bakersfield,"KS INDUSTRIES, LP",Active,Contacted,COLLECTION TEAM,WEEKLY,8/7/2025,Said check was mailed to the Fresno office 8/6/25 check # 249884,,,,286
Lui,Modesto / Fresno / Bakesfield / Visalia ,ROAD SAFE TRAFFIC SYSTEMS,Active,Uncollectable,BRANCH MANAGER,WEEKLY,9/8/2025,sent open balace report. waiting on responce,,8-20-24,invoice was send to brittany ,254
Josie,Bakersield ,"BOWMAN ASPHALT, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,3/20/2026,Emailed asking it there will be a payment this week ,,,,61
Josie,Bakersfield ,MIDSTATE,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,Bakersfield ,SUSTAINABLE INFRASTRUCTURE AND STRUCTURAL,Active,Contacted,COLLECTION TEAM,WEEKLY,7/18/2025,"Sent email with open balance also called and left voice mail 
sent final warning to customer.",,,,306
Josie,Fresno ,TECH CRETE INC,Active,Contacted,COLLECTION TEAM,WEEKLY,1/7/2026,spoke with Angelique said that she nees invoice and she will get them to the other company ,,,,133
Josie,Bakersfield ,California Concrete,Active,Contacted,COLLECTION TEAM,WEEKLY,6/20/2025,No Open Inovice JS not in tcr,,,,334
Josie,Bakersfield ,"DIRT WORX, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,6/20/2025,Billing Issues  Per Laren Sylvia notfied BKF  on 4-2-25,,,,334
Sylvia,Fresno,"DAVE CHRISTIAN CONSTRUCTION, INC",Active,Contacted,COLLECTION TEAM,WEEKLY,9/11/2025,"$1,340.00 Check ready at 11am today per Sherri.-emailed Sherri asking if check is ready? and possible for us to pick up, waiting for reply",,,,251
Josie,Modesto ,MCMILLEN ENTERPRISES INC DBA UNITED PAVIN,Active,Contacted,COLLECTION TEAM,WEEKLY,4/30/2026,Check 8062 went out on Mopnday,,,,20
Sylvia,Fresno,KB HOME SOUTH BAY,Active,Contacted,COLLECTION TEAM,WEEKLY,10/16/2025,"email Nick, Jessica, Matt, regarding payment information on the January-31 invoice, #00096868 for $630.00",,,,216
Josie,Bakersfield ,GRANITE CONSTRUCTION (BAKERSFIELD),Active,Contacted,COLLECTION TEAM,WEEKLY,1/20/2026,per gary. they will be sending joint checks ,,,,120
Josie,Bakersfield /O.C,"MILLER PACIFIC, INC. (CASH)",Active,Contacted,COLLECTION TEAM,WEEKLY,8/14/2025,Called no answer emailed asking for payment information being it is a cash account ,,,,279
Sylvia,,SEFNCO COMMUNICATIONS COMCAST(SACRAMENTO),Active,Uncollectable,COLLECTION TEAM,WEEKLY,10/21/2025,they had issues with pictures & daily. all fixed and will receive payment in 10 days,,,,211
Sylvia,,R.T. NELSON COMPANY,Active,Contacted,COLLECTION TEAM,WEEKLY,1/22/2026,"emailing Sandy, asking if received January invoices, waiting for response",,12/9/24,received an email from Sandy she advised she will be paying all open invoices on 12/27 (visali),118
Lui,Bakersfield / OC,"HERMAN WEISSKER, INC",Active,Contacted,COLLECTION TEAM,WEEKLY,4/8/2026,requested update on payment,,,,42
Josie,Fresno/ Bakersfield ,CALIFORNIA WATER SERVICE,Active,Contacted,COLLECTION TEAM,WEEKLY,11/10/2025,(JS)KIm said that they changed adress (JS)Kim responded she has requested to update a remittance payment today Responded to an email asking for update once updated as taken place ,,4/30/25,,191
Sylvia,Fresno,CENTURY COMMUNITIES,Active,Contacted,COLLECTION TEAM,WEEKLY,5/18/2026,"left message for Matt, see if all invoices received,",,5/29/2025,customer seup in portal system per abraham requested no more calls ,2
Sylvia,,SEFNCO COMMUNICATIONS ATT FRESNO,Active,Contacted,COLLECTION TEAM,WEEKLY,10/21/2025,will receive payment in 10 days,,,,211
Sylvia,Sacramento / Modesto,CONSOLIDATED COMMUNICATIONS ENTERPRISE,Active,Promise to Pay,COLLECTION TEAM,WEEKLY,4/27/2026,"Alexis replied to email, said all March invoices are approve for payment this week, $9,570.00, also asking for invoice copy of the last 2 invoices. done email those to her. (modestro account)",,,,23
Bryce,L.A. / OC,WIRING CONNECTIONS INC. (LOS ANGELES/OC),Active,Contacted,COLLECTION TEAM,WEEKLY,4/14/2026,0 bal,,,,36
Josie,Fresno / Bakersfield ,RLH FIRE PROTECTION,Active,Contacted,COLLECTION TEAM,WEEKLY,11/3/2025,Emailed Rebbeca status report mention discount waiting for her to respons ,,,,198
Lui,Fresno / Visalia,CABLE COM OF CALIFORNIA INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,4/1/2026,hector is working on it ,,6/11/25,hector trent and abrahem in talks ,49
Josie,Bakersfield ,CITY OF BAKERSFIELD (FINANCE DEPT),Active,Contacted,COLLECTION TEAM,WEEKLY,1/7/2026,said that she spoke with Gary and they are going to credit off the remainder of the invoices let her know to get with Logan ,,,,133
Sylvia,Fresno / Visalia,CEN CAL BUILDERS & DEVELOPERS,Active,Contacted,COLLECTION TEAM,WEEKLY,3/16/2026,"left message for A/P see if March-7 invoice received, also sending an email (fresno account)",,,,65
Sylvia,Fresno,VIDEO INSPECTION SPECIALISTS INC,Active,Contacted,COLLECTION TEAM,WEEKLY,10/1/2025,email Accounting and Rick Balance Report,,,,231
Sylvia,Visalia / Fresno,PICKETT & SONS,Active,Contacted,COLLECTION TEAM,WEEKLY,10/24/2025,left message for Chad see if Oct invoice was received ,,,,208
Josie,Bakersfield Fresno ,CENTRAL VALLEY PIPELINE & EXCAVATION,Active,Contacted,COLLECTION TEAM,WEEKLY,11/24/2025,Called emailed waiting on response ,,,,177
Sylvia,Fresno,"EMMETT VALLEY CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,12/31/2025,"$8,215.52 Ck-21483 paynent out last week, per Jill, confirm with Logan, payment done",,8/15/24,Reached out to Gre,140
Sylvia,Fresno,"R J BERRY, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,4/7/2026,"Bod answer the phone but not able to heard me, no emaill on file, so calling again",,,,43
Josie,Fresno ,AJ EXCAVATION,Active,Contacted,COLLECTION TEAM,WEEKLY,10/22/2025,called to make sure they had invoice said yes Invoice is for 10/11/25,,,,210
Josie,Lake Isabella ,UNDERGROUND EXPRESS COMPANY-MATT FARNUM,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Lui,Bakesfield,WIRING CONNECTIONS INC.(BAKERSFIELD),Active,Contacted,COLLECTION TEAM,WEEKLY,4/15/2026,0 bal,,,,35
Josie,Fresno,"MILLIE AND SEVERSON, INCORPORATED",Active,Contacted,COLLECTION TEAM,PAID WHEN PAID ,3/25/2026,2nd request on release forms sent email to bk team Lisa will email another  Victoria helped her,,,,56
Sylvia,Fresno,BALLOU CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,9/10/2025,"$464.30 Ck-1572, payment out Monday, per Alana",,6/11/25,***lui per abraham will send check next week***,252
Josie,Bakersfield/ Fresno ,US FOREST SERVICE,Active,Contacted,COLLECTION TEAM,WEEKLY,8/25/2025,"Brennen said that this invoice was paid customer paid in advance, and they should have funds stilling on thier account. gave to Logan said yes she was working on that  
Logan said she applied the money that was on account to ibnvoice 00100105 said she will get with Victoria on the memo part of the credit",,,,268
Elizabeth,Fresno / Bakesfield / Visalia ,LENNAR HOMES,Active,Contacted,COLLECTION TEAM,PORTAL,3/31/2026,sent payment request update tbd,,2-12-25,"We had a delay in regards of getting MTPA contracts signed. I requested payment of $ 89,836.20 on Thursday process takes up to 30 days to get a conditional signed and once i sign it we receive payment in the next two - three days. - Trent (message from Victoria)",50
Josie,Modesto ,"RACE TELECOMMUNICATIONS, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,5/7/2026,"made two payments  $1,725.00 invoice 00105190 PMT # 61737   $4,714.000 three invoice 187, 189, 219  pmt 61749",,,,13
Sylvia,Sacramento,2M GENERAL ENGINEERING INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,3/11/2026,called & left a voicemail for the ap department,,,,70
Josie,,316 ENGINEERING,Active,Contacted,COLLECTION TEAM,WEEKLY,4/29/2025,NO  open Invoices  JS,,,,386
Sylvia,,"4C GLOBAL, INC. DBA 4CG CONSTRUCTION",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"A.L.E. CONSTRUCTION, INC.",Active,Paid,COLLECTION TEAM,WEEKLY,2/26/2026,"Invoice was paid via credit card $2,160.00",,,,83
Josie,,"A.R. Mays Construction, Inc.",Active,Contacted,COLLECTION TEAM,WEEKLY,6/4/2025,"Spoke with Erin said that their net 30 so both invoices will not be paid till May 2nd and May 21 Js 4/29/2025Payment of $13,550.00 w/check-42467 per Jenny",,,,350
Josie,,ACCURATE TRENCHING INC,Active,Contacted,COLLECTION TEAM,WEEKLY,2/12/2026,Judie on her way to drop off check ,,,,97
Josie,,ACTIVATED EVENTS,Active,Contacted,COLLECTION TEAM,WEEKLY,4/29/2025,No Open invoices as of 4/29/25 JS,,,,386
Josie,,ACTIVE BAKERSFIELD ALLIANCE,Active,Contacted,COLLECTION TEAM,WEEKLY,6/20/2025,No Open invoices as of 4/29/25 JS,,,,334
Josie,,ADVANCED CONCRETE,Active,Contacted,COLLECTION TEAM,WEEKLY,6/4/2025,"NO open balance 4/29/25 JS Advanced (sylvia) Lupe replied to email on 9-23; asking for ""Final Release""  so Victoria working on that",,07/29/24,(jordan) I have spoken with sal from advanced and brian from ptm . Hopeing to get paid on this asap . feels positive,350
Sylvia,Fresno,"AERNER PAINTING, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,2/12/2026,"$4,122.50 with Credit Card today with a 3% discount  $127.50 to be write off (fresno Acct)",,,,97
Sylvia,,AG INDUSTRIAL ENTERPRISE,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,AGEE CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,ALL AROUND UNDERGROUND CONTRACTORS INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,11/20/2025,called april and left her a voicemail also sent he an email ,,,,181
Sylvia,,ALL STAR PLUMBING,Active,Contacted,COLLECTION TEAM,WEEKLY,9/18/2025,"left message for Cammie see if Sept-9 invoice was received, said Yes,",,,,244
Josie,,"ALLEN GENERAL ENGINEERING, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,Allison Sierra Inc.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,ALLY ENTERPRISES,Active,Contacted,COLLECTION TEAM,WEEKLY,3/11/2026,Called to speak with Arin but spoke with Jenny let her know that I have emailed her said yes but they aare not intrested in the dixcount ,,,,70
Josie,,"ALPHA CONSTRUCTION ELITE, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,8/7/2025,Rafael emailed a copy of the check he paid to SFN ,,,,286
Sylvia,,ALVITRE CIVIL CONSTRUCTORS INC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,1/7/25,July invoices have been paid w/ck#11593. spoke w/Victoria and she is going to apply payment. Oct & Nov invoices are on hold. Justin will not approve until he receives some sort of back up also he was not happy with our guys performance. (visalia),DATE NEEDED
Sylvia,,ALW ENTERPRISES INC (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,AMERICAN CONSTRUCTION & EXCAVATION,Active,Contacted,COLLECTION TEAM,WEEKLY,8/21/2025,called no answer ,,,,272
Josie,,AMERICAN ENVIRO SERVICES NC,Active,Contacted,COLLECTION TEAM,WEEKLY,10/31/2025,"Customer paid $1,612",,,,201
Sylvia,,AMERICAN HEART ASSOCIATION,Active,Contacted,COLLECTION TEAM,WEEKLY,1/5/2026,"everything paid in full, talk to Logan to clear $13.73",,,,135
Sylvia,,AMERICAN INCORPORATED,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,AMERICAN PAVEMENT SYSTEMS INC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,Fresno,AMERICAN PAVING,Active,Contacted,COLLECTION TEAM,WEEKLY,4/30/2026,"talk to Ana said to call back, tarah is that one in charge, however she out of office today. (fresno account)",,,,20
Josie,,AMERIVET,Active,Contacted,COLLECTION TEAM,WEEKLY,12/29/2025,Called left voice mail for Christian M regarding two invoices due in Oct 00101260 $757.602 00101425 $2776.80,,,,142
Sylvia,,ANDERSON STRIPPING & CONSTRUCTION INC,Active,Contacted,COLLECTION TEAM,WEEKLY,12/29/2025,receptionist said to call again tomoroow after 8am A.P will be available then,,,,142
Sylvia,,ARGUELLO CONCRETE CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,ARIA COMMUNITY HEALTH CENTER,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,AT&T (BAKERSFIELD LINE CREW),Active,Contacted,COLLECTION TEAM,WEEKLY,6/4/2025,Emailed three open Invoice Total Due $2318.40 Ronda working on them JS,,,,350
Josie,,AT&T (BAKERSFIELD SPLICING CREW),Active,Contacted,COLLECTION TEAM,WEEKLY,6/4/2025,Called no response Emailed regarding 000001206 invoice I emailed last Emailed two Open invoices Total $3865.20 Ronda Working on them  JS,,,,350
Sylvia,,AT&T AIR PRESSURE,Active,Contacted,COLLECTION TEAM,WEEKLY,9/12/2025,"$5,305.50 with Amex credti card today, per Cynthia for all open invoices,",,,,250
Sylvia,Fresno,AT&T CABLE MAINTENANCE (FRESNO),Active,Contacted,COLLECTION TEAM,WEEKLY,3/16/2026,"talk  to Erika see if the March-7 invoice received,",,,,65
Josie,,AT&T Special Services (Bakersfield),Active,Contacted,COLLECTION TEAM,WEEKLY,4/30/2025,NO open Invoice  JS,,,,385
Sylvia,fresno,"B & L CONTRACTORS, INC.",Active,Promise to Pay,COLLECTION TEAM,WEEKLY,4/16/2026,"$5,619.00 with Credit Card today for the remaining balance. account paid in full. per Alex",,,,34
Sylvia,,B.L. SOLUTIONS LLC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,B&C DEMOLITION INC,Active,Contacted,COLLECTION TEAM,WEEKLY,11/17/2025,Said that customer paid said that they are going to close Job ,,,,184
Josie,,B&T SERVICE STATION CONTRACTORS,Active,Contacted,COLLECTION TEAM,WEEKLY,5/27/2025,No open Invoices JS,,,,358
Josie,,BADGER,Active,Contacted,COLLECTION TEAM,,2/2/2026,Paid  5507.84,,,,107
Sylvia,,BADGER DAYLIGHTING CORP,Active,Contacted,COLLECTION TEAM,WEEKLY,6/16/2025,(sylvia 6-16-25) contacting Brandy see if received June invoice,,,,338
Josie,,BAIZE ELECTRIC SOLAR TECH,Active,Contacted,COLLECTION TEAM,WEEKLY,2/5/2026,Paid  on 1/20/26,,,,104
Josie,,BAKERSFIELD BLACK AMERICAN HISTORY PARADE,Active,Contacted,COLLECTION TEAM,WEEKLY,6/2/2025,Called Gloria left message regarding past due balance $380,,,,352
Josie,,BAKERSFIELD COLLEGE.,Active,Contacted,COLLECTION TEAM,WEEKLY,6/18/2025,"Joseph responded to my email stating that payment is in the q to be paid I also asked if we could pick up he said that is out of his control , Victoria put a message that payemnt was mailed",,,,336
Josie,,BAKERSFIELD IRON HOGGZ,Active,Contacted,COLLECTION TEAM,WEEKLY,5/27/2025,No open invoices,,,,358
Josie,,BAKERSFIELD PLUMBING,Active,Contacted,COLLECTION TEAM,WEEKLY,5/15/2025,Jason is working on this account with Steven there were invoices that were voided in TCR not in QB  per Victoria,,,,370
Josie,,BAKERSFIELD WELL AND PUMP CO,Active,Contacted,COLLECTION TEAM,WEEKLY,6/16/2025,Spoke with Christi  said check # 60396 went out in today  6/16/25 for $395.00,,,,338
Josie,,"Baymarr Constructors, Inc.",Active,Contacted,COLLECTION TEAM,WEEKLY,6/16/2025,Invoice 00098313 was paid today for $855.84,,,,338
Josie,,"BEAR ELECTRICAL SOLUTIONS, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,5/27/2025,no open invoices,,,,358
Sylvia,,"BEN'S ASPHALT, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,3/16/2026,"talk  to Crystal make sure the March invoice was received, said No to please email that to her. done. ",,,,65
Josie,,Big Ben Engineering,Active,Contacted,COLLECTION TEAM,WEEKLY,5/27/2025,No open Invoices JS,,,,358
Josie,,BIG-D CONSTRUCTION CORP.,Active,Contacted,COLLECTION TEAM,WEEKLY,6/18/2025,Emailed Kim asking if she saw 0001736STB enterd in procore said yes I asked if she had a release date for payment said no,,,,336
Sylvia,,BLACKBURN CONSULTING,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,BLAND COMPANY,Active,Contacted,COLLECTION TEAM,WEEKLY,6/20/2025,NO  Open invoices,,,,334
Josie,,BLUMER CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,6/18/2025,"Hi Josie,
Check number 28776 was issued in the amount of $3,251.38 and paid the following invoices
98497, 98595, 98752, & 98908.
The check was mailed last week Thursday to the address in your signature block.

Followed up with Steve on payment update",,,,336
Josie,,"BMV, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,6/6/2025,Rex went to BK  and paid with check,,,,348
Josie,,BOUDREAU PIPELINE,Active,Contacted,COLLECTION TEAM,WEEKLY,6/26/2025,No Open Invoices,,,,328
Josie,,BOWMAN ASPHALT / AC MATERIALS,Active,Contacted,COLLECTION TEAM,WEEKLY,8/8/2025,Said that a check went out this morning for two invoices 00001957 00001999 Check # 95921,,,,285
Josie,,Bowman Construction LLC,Active,Contacted,COLLECTION TEAM,WEEKLY,10/14/2025,Said she will call me back and pay with a credit card or  put a  check in the mail ,,,,218
Sylvia,,BRADLEY & SONS,Active,Contacted,COLLECTION TEAM,WEEKLY,10/10/2025,"$432.00 Ck-56076 out last week, for those open invoices,",,,,222
Sylvia,,BRIGHTVIEW LANDSCAPE SERVICES,Active,Contacted,COLLECTION TEAM,WEEKLY,9/25/2025,"Jennifer call asking for information on those paid invoices, done email to her payment receipt",,,,237
Josie,,"BRINER & SON, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,11/18/2025,customer emailed back wanted to know why job states on going went to Billing and was let know it was automatic Called spoke with Kaylen gave me updated email address for ap going to email invoices ,,,,183
Sylvia,,BROADBAND INTEGRATORS,Active,Contacted,COLLECTION TEAM,WEEKLY,8/12/2025,emailed Ofelia again regarding payment update on the June-7 invoice,,,,281
Josie,,"BROWN'S CONSTRUCTION SERVICE, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,4/30/2025,No Open Invoice JS,,,,385
Sylvia,,Browns Construction,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,BRSO LLC DBA ROOSTER'S HONKY TONK,Active,Contacted,COLLECTION TEAM,WEEKLY,4/30/2025,No Open Invoice JS,,,,385
Josie,,BSK,Active,Contacted,COLLECTION TEAM,WEEKLY,11/18/2025,Emailed Erika Back asking if she has heard back from her VP regarding  joint check ,problems with union letters,,,183
Josie,,BURTCH CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,5/15/2026,"Said check is ready $4,440.00 94514 put message in slack  Lui to pick up",,,,5
Josie,,C. A. RASMUSSEN INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,4/30/2025,No open Invoice JS,,,,385
Sylvia,Fresno,CAL GOLD CONSTRUCTION CORPORATION,Active,Contacted,COLLECTION TEAM,WEEKLY,4/22/2026,"$650.00 payment out yesterday, per Sherri Account paid in full. (fresno account)",,,,28
Josie,,CAL VALLEY CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,2/17/2026,"Per Lui , reached out to Hammer regarding this account, also the reason for me not to contact this customer ?waiting on Hammer to reply went to Hammer said he never said that ",,,,#REF!
Josie,,CAL VALLEY CONTRACTORS,Active,Contacted,COLLECTION TEAM,WEEKLY,5/28/2025,Julia mailed ck 14086 JS Status report and invoice show differnt dates let her know we have not recevied yet said to contact if we do not recevie by Friday,,,,357
