,,,,,,,,,,,,
Sylvia,,CALIFORNIA STRIPING,Active,Contacted,COLLECTION TEAM,WEEKLY,8/19/2025,"$565.00 Ck-9321 out Yesterday, per Mark -left message for A/P regarding payment information on July-12 invoice, also sending an email",,,,274
Lui,,CALIFORNIA TRAFFIC CONTROL,Active,Contacted,COLLECTION TEAM,WEEKLY,4/13/2026,sent open balance report. and requested payment info ,,12/4/24,"05.19.2025- Sent an E-mail to CTC Controller- Kelly- awaiting response- CC'd Lui in the e-mail- ASHLEY- Took payment a week or two ago. Had to revise invoices. Got it all fixed last week. Confirming with them to get 61-90, and some other recent invoices paid. Terms are Due upon receipt, have CC on profile, walked in and wanted rumble strips. Didn't hear from them for a while until truck rental popped up, ran CC and that's the last we have. Running CC about every 30 days",37
Josie,,CALMEX ENGINEERING INC,Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,No open Invoices JS,,,,316
Sylvia,,"CAM BUILDING MAINTENANCE, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,7/2/2025,"(7-2-25) talk to Joseph said yes, charge credit card on file $2,466.72 May-24 invoice and email receipt.  --(6-26-25) emailing Joseph/Chris, see if we could run credit card on file for May-24 invoice, waiting for reply. ---(sylvia 6-13-25) emailed Joseph Balance Report and May-24 invoice  ---left message for A/P regarding May-24 invoice for $2,466.72 waiting for response (sylvia 6-6-25)",,,,322
Sylvia,Fresno,"CAMPUS POINTE ANNEX HOTEL, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,4/1/2026,made a payment ,,,,49
Sylvia,,CARDINAL TREE SERVICE,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,CARLOS ANDRES CARRILLO GARCIA,Active,Contacted,COLLECTION TEAM,WEEKLY,10/27/2025,"Dont call customer-Carlos, he already paid cash on the same date to Yarely (said girl with Glasses) it shows paid on TCR but not in QB. Logan notified",,,,205
Lui,,Carlos Andres Carrillo Garcia ( CASH ),Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,CDM SMITH INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,CEN-CAL CONSTRUCTION,Active,Paid,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"CENTRAL IRRIGATION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"CENTURY PAVING, INC",Active,Contacted,COLLECTION TEAM,WEEKLY,12/29/2025,Said they are still waiting on payment ,,,,142
Josie,,"CERES ENTERPRISES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,CERVANTES LANDSCAPE SERVICES,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,CITY OF FRESNO WATER DIVISION,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,CITY OF FRESNO/PARKS/SPECIAL EVENTS,Active,Contacted,COLLECTION TEAM,WEEKLY,10/13/2025,"David replied said payment in process.   -email Accounting and David, regarding Sept-20 invoice see if received,",,,,219
Sylvia,,CITY OF KERMAN.,Active,Contacted,COLLECTION TEAM,WEEKLY,10/17/2025,"$810.00 Check mail out today per Denise.  -following up on payment with Denise, regarding the Sept-13 invoice.",,,,215
Josie,,CITY OF TEHACHAPI,Active,Contacted,COLLECTION TEAM,WEEKLY,9/30/2025,Grace said yes the payment will go out on the 7th,,,,232
Sylvia,,CJ TORRES CONSTRUCTION INC,Active,Contacted,,WEEKLY,7/8/2025,not in tcr,,,,316
Sylvia,,CLOVIS MADERA EQUIPMENT,Active,Contacted,COLLECTION TEAM,WEEKLY,7/17/2025,"-Tricia replied $3,200.00 check ready for pick up, Hammer is going. -left message for Patricia regarding payment on those May invocies like promised, also sending her an email , waiting for reply",,,,307
Sylvia,,CLOVIS RODEO ASSOCIATION,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"CM CONSTRUCTION SERVICES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,9/11/2025,"$6,750.00 check ready for pick today, per Ana, Visalia team to pick up Brad",,,,251
Josie,,"COLOMBO CONSTRUCTION COMPANY, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,COLUMN PI4,Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,not in tcr,,,,316
Josie,,"Comet Electric, Inc.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,Bryce emailed Lida on 2/12/25 about remaining $3511 retention,DATE NEEDED
Sylvia,,CONCRETE VALUE CORP,Active,Contacted,COLLECTION TEAM,WEEKLY,9/25/2025,$410.00 with Credit Card today per Ulani,,,,237
Sylvia,,"CONTRA COSTA ELECTRIC, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,COUNTY LINE RESOURCES,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,CRIMSON RESOURCE MANAGEMENT CORP.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,CROWN CONSTRUCTION ENGINEERING,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"CVE DEMOLITION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,10/29/2024,all invoices for Visalia in current status (visalia),DATE NEEDED
Sylvia,,"D.A. WOOD CONSTRUCTION, INC. (CASH)",Active,Contacted,COLLECTION TEAM,WEEKLY,7/7/2025,"(7-7-25)Talk to Aly, say Yes payment this week or next one for the June-7 invoice.  ***paid $1,092.00 on 6-17-25***  (sylvia 6-18-25) talk to Aly, said payment out already, $1,092.00 but for me to email her new Balance for both TCS  & Inc. April-26 invoice still due for TCS.  ---another email and call to A/P Ali regarding the past due invoice April-19 waitting for reply (sylvia 6-6-25)",,,,317
Sylvia,,D.R. HORTON,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,DALE G MELL & ASSOCIATES,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"DAVIS ENGINEERING CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,DBSI,Active,Contacted,LUI,WEEKLY,8/7/2025,Called no answer looked in QB did not find open invoices need to look in signs . was not in signs ,,,,286
Josie,,DEE JASPER & ASSOCIATES INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,not in tcr,,,,316
Josie,,DERREL'S MINI STORAGE INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,5/1/2025,April 12th Invoice,,,,384
Sylvia,,"DG CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,11/26/2025,"following up by email again regarding those past due invoices from July, August and Sept, also called left message, waiting for response.",,,,175
Sylvia,,DO IT RIGHT PLUMBING & DRAIN CLEANING LLC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Lui,,DOTY BROS. EQUIPMENT CO.,Active,Contacted,COLLECTION TEAM,WEEKLY,11/25/2025,per jordan they called about upcoming payment for the wm lyles side,,02-12-25,"Bryce emailed Brenda with an open balance sheet and asking for payment                                                                                                                                                 05.07.2025- Brenda responded to my E-mail, they will have a check ready for us to pick up on Friday, She will ler me know when it is ready, she did confirm it will be for $23,000. -Ashley-",176
Josie,,DTS TELE COM,Active,Contacted,COLLECTION TEAM,WEEKLY,9/3/2025,"talk to Dan, said those invoices need to bill to:LTEC that Dylan knows about it, so emailing Dylan regarding these invoices.",,,,259
Josie,,"EAGLE LAND DEVELOPMENT, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,EAST NILES COMMUNITY SERVICES DISTRICT,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"EFI ENGINEERING, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,1/29/2025,"following up with Ronald regarding that payment, to see if he has an estimated date on the payment of $20,598.23 (sg)",,2/10/2025,,476
Josie,,El Camino Asphalt,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,Sacramento,ELEVEN WESTERN BUILDERS,Active,Contacted,COLLECTION TEAM,WEEKLY,4/27/2026,"$845.00 payment out Friday for the Feb-13 invoice per Nohemi,",,,,23
Josie,,ELITE CONTRACTORS INC,Active,Contacted,COLLECTION TEAM,WEEKLY,2/19/2025,"left message for Tracy, also sending her an email regarding Dec/Jan invoices  Open Balance, cc:gary/Nic/Seth  (sg)  -another email to customer regarding those invoices following up on payment cc:Bryce/Seth/Nic",,03/04/25,"The job is a duplicat. custommer returned equipment on 12/20/24 a credit for invoice. job# 096425. invoice # 097204, 097079, 096949, 096903, 0096572, 096390, 096247, & 096094. nned to be void and (095980, 095854,09565, & 095491 need credit for $1,069.2) (louie)",455
Josie,,"EMERGENCY SANITATION DEPLOYMENT, LLC DBA",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,ERNESTO SILVA ESCOBAR,Active,Contacted,COLLECTION TEAM,WEEKLY,7/23/2025,"Ernesto left message  I called him back no answer  left him a message 
Called and emailed Ernesto again second time calling him  today no answer and waiting on response from the email I sent  ",,,,301
Sylvia,,"EXCEL ELECTRIC, INC",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,FCON3,Active,Contacted,COLLECTION TEAM,WEEKLY,9/9/2025,"$949.70 check out on today's mail, email Correne confirming payment,",,,,253
Josie,,"FERREIRA, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,6/27/2025,"I keep calling no answer twice Called again and tried 3 times no answer was able to leave voice mail on admins # also sent email  Called again did not answer could not leave Voice mail its full Josie called also and sent email on 6/6/25 ***lui left a voicemail 6-6-25*** Calling again customer regarding payment information on those Oct/Dec invoices, last month Melinda mentioned that Jennifer and her team was working on getting those paid, nothing till now, left another message also another email, cc:Jose Gil",,,,327
Sylvia,,FIBER TEL,Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,getting with Fresno team on this Acct (sg),,,,316
Sylvia,,FLOYD JOHNSTON CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"FRAIJO BROTHERS, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"FRESNO ARTS COUNCIL, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,10/7/2025,"$131.70 Ck-5028 for the August invoice, per Maritza",,,,225
Josie,,FROEHLICH SIGNATURE HOMES,Active,Contacted,COLLECTION TEAM,WEEKLY,7/1/2025,Spoke with Lisa said that she sent out check 2425 on the 27th to the Merle Haggard Drive,,,,323
Sylvia,,"G.L. BRUNO ASSOCIATES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,G.M. ENGINEERING INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"GANEM CONSTRUCTION, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,7/1/2025,"*Could not leave message **left a voice mail 6-6-25*** talk to Dale regarding Jan-25 invoice, said he will be paying that invoice sometime next week, for me to follow up Wed or Thus.  (sg)  -Following up on payment with Dale, however said he still waitting on funds, hope next week,  (sg)",,,,323
Sylvia,,GARLIN FRINK CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,7/24/2025,(lui) customer not answering. sending to collections. ,,,,300
Sylvia,,GARY MCDONALD HOMES,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"GCI CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,GILL REEVES CO INC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,GL BRUNO ASSOCIATES INC (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,GOLDEN STATE UTILITY CO.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,Golden Valley Concrete ( CASH ),Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,"no answer from this customer, no email, -no able to collect from this customer getting with Fresno team (sg)",,,,316
Josie,,GOLDSMITH CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,7/1/2025,"This account is not due till July 7th  We Recevied check on Kelly sent out check #100237 for $11,955.64 that paid April  (26) invoice dated 5/30/2025 Does not want calls till they are past due or she will look for a new vender (per josie customer want 45days terms)",,,,323
Sylvia,,GOMEZ ARTHUR III (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,7/24/2025,(lui) need to write-off not worth sending to collection agency ,,,,300
Josie,,GPHI,Active,Contacted,COLLECTION TEAM,WEEKLY,7/24/2025,(lui) paying invoice in this run,,,,300
Josie,,"GRACYBIRCH CONSTRUCTION, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"GRAHAM CONTRACTORS, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,GRANVILLE HOMES,Active,Contacted,COLLECTION TEAM,WEEKLY,1/23/2026,"$4,196.50 Ck-1317 payment out yesterday per Kristina.",,2/14/2025,Hammer- .check will be ready 2-20-25,117
Josie,,GREENFIELD COUNTY WATER DISTRICT,Active,Contacted,COLLECTION TEAM,WEEKLY,6/6/2025,Called spoke with Jessica said ap was not in today gave me her emailadress emailed May 24 invoice,,901.84 on 7/21/25,,348
Sylvia,,"GROVE GENERAL, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,Visalia ,"GROVER LANDSCAPE SERVICES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,3/18/2026,Called spoke with Ann said that check 40888 went out in yesterdays mail,,,,63
Josie,,"GURDWARA GURU ANGAD DARBAR, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,HAITBRINK ASPHALT PAVING INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"HAL HAY'S CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,5/30/2025,Spoke with Biinica said check #44792 went out on 5/28/25,,,,355
Josie,,HAYDON CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,4/14/2026,Called no answer emailed status report asking for payment update ,,,,36
Josie,,HECTORS PLUMBING INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,3/10/2026,promise to pay this week and requested missing invoices ,,,,71
Josie,,HERITAGE BIBLE CHURCH OF BAKERSFIELD,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,HISTORIC UNION CEMETERY,Active,Contacted,COLLECTION TEAM,WEEKLY,5/29/2025,Griselda said to go and pick up check Lui picked up,,,,356
Sylvia,Fresno / Visalia,HOLLOWAY CONSTRUCTION INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,3/13/2026,left message for A/P or Accounting see if email is accurate and invoices received.,,,,68
Josie,,"HONDA PREFORMANCE DEV., INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Lui,,"HORTA DESIGN AND CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,7/17/2025,paid,,,,307
Yareli,Fresno ,HP COMMUNICATION SVA (JERRY'S TRENCHING),Active,Contacted,COLLECTION TEAM,WEEKLY,4/1/2026,victoria is working on it,,12/4/24,Jordan to speak with russ ,49
Josie,,"HPS MECHANICAL, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,12/4/2025,requested update on the account from yareli  3invoices are way past due,,,,167
Josie,,"HUDDLESTON CRANE SERVICE, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"INNOVATIVE ENGINEERING SYSTEMS, INC. DBA",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,O.C.,"INSITUFORM TECHNOLOGIES, LLC",Active,Roadblock,VP/HIGH LEVEL,MONTHLY,3/13/2026,,,09-27-24,Should this be INC? NO.    Danielle in A/P replied back said they has some changes on her department but they are working fast to get everything entered and paid,68
Josie,,INTERSTATE LAND COMPANY,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"J. & H. DRILLING CO., INC., DBA MR DRILLI",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,J&M UNDERGROUND INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,JACO OIL COMPANY,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"JACOBSSON ENGINEERING CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,8/7/2025,"Victoria said check #19470 went out on the 4th $3,357.25",,,,286
Sylvia,,JJ LEON CONSTRUCTION (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,JM PIPELINE CONSTRUCTION INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,9/29/2025,Received invoice ,,,,233
Sylvia,,JOHNSON AIR (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"JON ROWLES CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"JOSEPH CONSTRUCTION AND CONSULTING, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,12/29/2025,Said she will see what she can do ,,,,142
Sylvia,,JP MARKETING,Active,Contacted,COLLECTION TEAM,WEEKLY,7/3/2025,"(7-3-25)Invoice is a voided invoice, give to Victoria to clear from Q.B.",,,2-2020 invoice,321
Josie,,JP OIL,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"JR ASPHALT, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,5/8/2025,"contact customer waiting on a respond (sg) -another attempt but not able to get a hold of customer Christel on A/P (sg) left another message, Not replying back (sg)",,,,377
Sylvia,,JULIEANN M. LOPEZ-RICKEY,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,Kali Wheels,Active,Contacted,COLLECTION TEAM,WEEKLY,7/23/2025,paid invoice after reaching for moths ,,,,301
Sylvia,Visalia,"KAWEAH PUMP, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,2/18/2026,"$5,722.50 Ck-45749 Meranda just confirmed that payment went out yesterday.  -I talked to Meranda; she said the check is printed and waiting for signature, she will send out an email when is ready for pick up. i email her as well asking for copy of check.",,,,91
Josie,,"KAYLOR LANDSCAPE, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,KERN ASPHALT,Active,Contacted,COLLECTION TEAM,WEEKLY,7/23/2025,Maria said yes she has three invoices and there turn around time is 30 days,,,,301
Josie,,KERN COUNTY PUBLIC HEALTH DEPARTMENT,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,KERN COUNTY PUBLIC WORKS DEPARTMENT,Active,Contacted,COLLECTION TEAM,WEEKLY,3/24/2025,No Invoice in TCR to email to customer Bakersfield need to located invoice #00091477 not in TCR management attention,,,,422
Josie,,KERN PACIFIC CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,5/15/2026,Emailed Ashlee the receipt of yesterday charge ,,12-17-24,"(sylvia) left message for Verity regarding Oct-10 and November invoices, also sending her an email cc:Nic/Seth",5
Sylvia,,KPW COMPANY INC (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,"emailed customer invoice asking for payment March-12 invoice, waiting for reply (sg)",,,,316
Sylvia,Fresno,"KROEKER, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,2/2/2026,"$12,570.00 with credit card, offering a 2% discount. paying in full",,3/11/25,(DH) Contacted re: open invoices,107
Josie,O.C /Fresno / Bakersfield,"LANDSCAPE DEVELOPMENT, INC.",Active,Paid,COLLECTION TEAM,WEEKLY,4/15/2026,Chere said that payables went out this week and  SFN did not make it they went through a big layoff so she will try for next week ,,,,35
Josie,,"LANE TAKERS, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,1/7/2026,No balance paid bill 12/18/25 $1935.00,,,,133
Josie,,"LAWRENCE BACKHOE SERVICE, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"LEFT COAST CONCRETE AND PAVERS, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,6/5/2025,***lui paid 3600 on 6-5-25***,,,,349
Josie,,LENTZ CONSTRUCTION GENERAL ENGINEERING CO,Active,Contacted,COLLECTION TEAM,WEEKLY,7/24/2025,(lui) need to write-off not worth sending to collection agency ,,,,300
Lui,,LEO TIDWELL EXCAVATING,Active,Contacted,COLLECTION TEAM,WEEKLY,4/20/2026,requested update on payment and sent open balace ,,11/22/24,"Per Kathy - she will be sending out ck#57593, $11261.50 out today 11/22.",30
Josie,,"LIDCO, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,LOOP ELECTRIC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,MADERA COUNTY PUBLIC WORKS,Active,Contacted,COLLECTION TEAM,WEEKLY,7/11/2025,"sent emil to A/P, asking if received June-26 invoices, waiting for reply",,,,313
Sylvia,Fresno,MAG ENGINEERING,Active,Contacted,COLLECTION TEAM,WEEKLY,1/23/2026,"emailed update balance report to Nicole, regarding Dec-13 invoice, see if she has payment information, I know they just paid $10,691 last week.",,,,117
Sylvia,,MALDONADO BROTHERS LANDSCAPE & MAINTENANC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"MARINA LANDSCAPE, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,5/28/2025,NO open Invoices,,,,357
Josie,,MARK WILSON CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,9/30/2025,In voices is not in QB yet ,,,,232
Josie,,"MARTIN CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,5/9/2025,emailed March invs waiting on Julie's response 5-9-25 (sg),,,,376
Lui,,MASTEC (BAKERSFIELD),Active,Contacted,COLLECTION TEAM,WEEKLY,4/1/2026,jordan working on it ,,,,49
Lui,,MASTECH (BAKERSFIELD),Active,Contacted,COLLECTION TEAM,DO NOT CALL!,4/1/2026,jordan working on it ,,,,49
Josie,,MCDIVITT SIGNS,Active,Contacted,COLLECTION TEAM,WEEKLY,8/22/2025,"talk to Cherrill, paying $1,850.00 with credit card today",,,,271
Josie,,"MCDIVITT SIGNS, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,11/3/2025,Said that recevied invoice  00102207,,,,198
Sylvia,Fresno,"MCH ELECTRIC, INC.",Active,Promise to Pay,COLLECTION TEAM,WEEKLY,4/20/2026,"$17,880.00 check ready for pick up by Cynthia, Don to pick up (fresno job)",,,,30
Sylvia,,"MCKUIN PIPELINE, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,3/11/25,(DH) This invoice has been paid and needs removed from spreadsheet,DATE NEEDED
Josie,,MCLAIN'S BACKHOE RENTAL,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,MCMURTEY LINCE INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Lui,,"MESA ENERGY SYSTEMS, INC. DBA EMCOR SERVI",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"MICHELS PACIFIC ENERGY, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"MID CAL PIPELINE & UTILITIES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,11/18/2025,"talk to Tammy, said to email her my request, it works better for her, so sending an email regarding invoice received",,,,183
Josie,Fresno ,MID VALLEY ROOTER,Active,Contacted,COLLECTION TEAM,WEEKLY,4/21/2026,Called and have emailed no response went to Joe J he called Johnathan said he will call back and pay in 20 min when he gets to his office,,,,29
