,,,,,,,,,,,,
Sylvia,,MID VALLEY ROOTER (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"MIKE PRLICH & SONS, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"MILLER EQUIPMENT COMPANY, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,11/10/2025,requested update on open balance. pm is disputing some charges angela is out the office will answer on wednesday,,,,191
Josie,Fresno ,"MK ELECTRIC, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,4/6/2026,Emailed status report asking if they need copy of invoice waiting on response ,,,,44
Josie,,MODESTO HOUSE ACCOUNT.,Active,Contacted,COLLECTION TEAM,WEEKLY,3/18/2026,Asking for proof of payment it was a sale waiting on response ,,,,63
Sylvia,,"MOORE TWINING ASSOCIATES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,12/3/2025,Called and emailed AR email responded she recevied ,,,,168
Sylvia,,MORRIS LEVIN & SON,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,Fresno,"MP NEXLEVEL OF CALIFORNIA,INC""",Active,Contacted,COLLECTION TEAM,WEEKLY,6/2/2025,"talked to  Jill regarding the short paid invoice from Oct-12 said is showing paid on her system, she was using a credit that is not longer avaiable. so i talk to Victoria, (sg).",,,,352
Josie,,MPS CONSTRUCTION MANAGEMENT CONSULTING LL,Active,Contacted,COLLECTION TEAM,WEEKLY,2/3/2026,This customer  paid  1/30/26  0 balance,,,,106
,,MR ROOTER PLUMBING (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,2/24/2026,"Called spoke  with Abraham gave me credit card # to charge $1,157.85",,,,85
Sylvia,Bakersfield,"MUNOZ HOME IMPROVEMENT, INC.",Active,No Communication,BRANCH MANAGER,WEEKLY,4/15/2026,"email Credit Card authorization form to Humberto, also left message to confirm email, waiting for a response.",,,,35
Josie,,NAGLE EARTHWORKS,Active,Contacted,COLLECTION TEAM,WEEKLY,9/12/2025,Emaild her status also  said she will contact me and let me know ,,,,250
Josie,,NATIONAL CHAVEZ CENTER,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,NEW CENTURY CONSTRUCTION & CONSULTING INC,Active,Contacted,COLLECTION TEAM,WEEKLY,12/18/2025,Does not answer ,,,,153
Josie,,NICHOLAS CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,10/21/2025,Reached out to team in Bakersfield again to see if any one responds I put it on slack ,,,,211
Sylvia,Fresno ,NOR-CAL PIPELINE,Active,Contacted,COLLECTION TEAM,WEEKLY,3/5/2026,"$915.00 Ck-2396 payment out last week per Sanika, account paid in full.",,,,76
Josie,,"NORTHSTAR GENERAL, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,1/29/2026,"Called and left message again 
Emailed Art to see if he could get in contact with his contact at Northstar ",,,,111
Sylvia,,"OCEAN PACIFIC ENERGY COMPANY, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,12/22/2025,"talk to Elissa, said payment last week w/ACH for $203.00, talk to Logan yes tosted.",,,,149
Josie,,OILDALE MUTUAL WATER CO.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,ON POINT GRADING AND PAVING INC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"ORANGE CORROSION SERVICES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,7/23/2025,they will pay as soon as invoice hits 6o days borrowing bases,,,,301
Josie,,ORANGE COUNTY (OC) HOUSE ACCOUNT,Active,Contacted,COLLECTION TEAM,WEEKLY,6/5/2025,***lui paid 245 on 6-5-25***,,,,349
Josie,,Outlet whole Sale,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,OUTSOURCE,Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,not in tcr,,,,316
Sylvia,,PADEN & BLETSCHER CONSTRUCTION INC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,PAPICH CONSTRUCTION CO INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"PARADIGM CONSTRUCTION MANAGEMENT, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,2/19/25,(DH) Check was sent last week.  Should be received any day.,DATE NEEDED
Sylvia,,PARAGON TREE CARE,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,PAVLETICH ELECTRIC,Active,Contacted,COLLECTION TEAM,WEEKLY,5/1/2025,April Invoices,,,,384
Josie,,"PCL INDUSTRIAL SERVICES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,4/14/2025,Payment should go out 5/9/25 Per Elvia  (JS) 4/14/25,,,,401
Sylvia,,PIPE & PLANT SOLUTIONS INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,6/2/2025,"emailing Alisha regarding March-28 invoice, reqesting payment information waiting for reply, also calling no answer, (sylvia 6-2-25)",,4/2/25,(DH) Reached out again on the 31-60; 61-90,352
Josie,,PISTOL PETE'S PLUMBING,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,PONDEROSA,Active,Contacted,COLLECTION TEAM,WEEKLY,11/19/2025,"calling A/P just to make sure Nov invoces were received, not answer",,,,182
Josie,,"PONDEROSA ELECTRIC, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,7/18/2025,"Dale said he will be in the office at ten am this morning I will call him then. Dale emailed back said to call him today for payment I responded to his emil 
Dale  Paid with Credit Card  Total balance gave to Victoria to charge 
 credit card went through emailed credit card receipt to Dale ",,05.07.2025,Called and Left a message for Dale on 05.07.2025 and 05.06.205; he has not returned my call. (Ashley),306
Josie,,"PR CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,10/27/2025,Marha does not anything emailed invoice to Martha I sent worng email last week ,,,,205
Josie,,PRASAYUS CORP. DBA COUNTRYSIDE CONSTRUCTI,Active,Contacted,COLLECTION TEAM,WEEKLY,11/24/2025,"Danish email back, said for me to email her all open invoices her accounting is under a new transittion role. she will let me know ones payment comes through.",,,,177
Sylvia,,"PROFESSIONAL PLUMBER, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,Sacramento ,"QUEST MEDIA & SUPPLIES, INC",Active,Contacted,COLLECTION TEAM,WEEKLY,4/15/2026,Paid ,,,,35
Sylvia,,"R. H. KIGGINS CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,12/30/2025,"Gaoger replied, asking if more invoices, email her a credit invoice, ",,,,141
Sylvia,Visalia,RC PACIFIC CONSTRUCTION INC,Active,Contacted,COLLECTION TEAM,WEEKLY,4/7/2026,"talk to Tamara, invoice received, March-21",,1/7/2025,"12/7, 12/14, 12/21,12/28 invoices current (visalia)",43
Sylvia,,RDA CONSTRUCTION (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,7/22/2025,no communication,,,,302
Josie,,REDDIG EXCAVATION,Active,Contacted,COLLECTION TEAM,WEEKLY,3/11/2026,"Went to Victoria to make sure what is owed is correct Victoria looking over 
Emailed statment  for STS waiting on response TCS Victoria cleared open balance ",,7/23/24,(Seth)talked to ross he is sending to his ap to get payed asap.,70
Sylvia,,RIVAL WELL SERVICES,Active,Contacted,COLLECTION TEAM,WEEKLY,7/24/2025,(lui) custommer finally replied . will get it paid. customer not answering. need to write-off not worth sending to collection agency ,,,,300
Sylvia,,RMC CONSTRUCTORS,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,ROSAMOND COMUNITY SERVICES DISTRICT,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,ROW CROP LLC,Active,Contacted,COLLECTION TEAM,WEEKLY,6/10/2025,"(sylvia 6-10-25) emailed Shannon open balance & invoice, May-17 invoice _shannon reply ACH payment tomorrow $11,960.00",,,,344
Josie,Fresno ,"RUBIK BUILT, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,4/1/2026,Kenna said they should be getting funding in a few weeks Said Sherrie is AP said to email her  emailed both invoices ,,,,49
Josie,,RUSSELL PACIFIC LLC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"S & B SONS, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,6/20/2025,Customer is paying this week for invoices. Check in Monday if we have not seen anything. 04/09/2025 Sent out a reminder email regarding payment. They told us they sent a check out on 04/02/2025 but we have not seen it yet. LU,,10-07-24,,334
Josie,,S.A. CAMP PUMP COMPANY,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,S.C. ANDERSON INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,S.E.T. SERVICES,Active,Contacted,COLLECTION TEAM,WEEKLY,7/16/2025,"talk to Scott, $108.00 Ck-5589 Payment out last week for the June-7 invoice",,,,308
Josie,,"SAI JASSAR INVESTMENTS, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,SAN GABRIEL VALLEY WATER COMPANY,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,San Joaquin Valley Air Pollution Control,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,SANDOVAL CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,7/15/2025,Emailed  asking for proof that she paid 00088941,,,,309
Josie,,"SAZAMA CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,SBI PARKING LOT & HIGHWAY IMPROVEMENT,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,SEA POINTE ESTATES HOMEOWNERS ASSOCIATION,Active,Contacted,COLLECTION TEAM,WEEKLY,7/14/2025,Called no answer emailed asking for check # waiting on response recevied email stating she is out of office ,,,,310
Lui,,"SECURITY PAVING COMPANY, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,4/13/2026,requested update on payment ,,,,37
Sylvia,,SEFNCO COMMUNICATIONS COMCAST,Active,Contacted,COLLECTION TEAM,WEEKLY,10/21/2025,will receive payment in 10 days,,,,211
Sylvia,,SEFNCO COMMUNICATIONS COMCAST (BAKERSFIEL,Active,Contacted,COLLECTION TEAM,WEEKLY,10/21/2025,will receive payment in 10 days,,,,211
Sylvia,,SEFNCO COMMUNICATIONS COMCAST (VISALIA),Active,Contacted,COLLECTION TEAM,WEEKLY,10/21/2025,will receive payment in 10 days,,10/02/24,(visalia per matt this was debriefed on 9/12. We should see payment for this 45 days from then sometime around the last week of October.),211
Josie,,SELMA SIKH PARADE (CC REQUIRED),Active,Contacted,COLLECTION TEAM,WEEKLY,10/31/2025,Said not to call them they are going to give them a bill when done with prade ,,,,201
Josie,,"SHARPLINE SOLUTIONS, INC",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,(SETH) John promised to have an email to me tonight with updates.,DATE NEEDED
Josie,,"SHOFFEIT PIPELINE, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,2/12/2026,Emailed asking for update waiting on reply ,,,,97
Sylvia,,SIENNA CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,7/24/2025,(lui) customer not answering. sending to collections. ,,,,300
Josie,,SIERRA RUNNING COMPANY DBA 2 CITIES MARAT,Active,Contacted,COLLECTION TEAM,WEEKLY,11/5/2025,Hammer Said not to call them they are going to pay,,,,196
Josie,,"SNELSON COMPANIES, INC",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,SO CAL GAS,Active,Contacted,COLLECTION TEAM,WEEKLY,7/25/2025,requested update on past due invoice ,,,,299
Josie,,SOLV ENERGY LLC,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"SOUTH VALLEY COMPANIES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,7/9/2025,Taylor said that they have the June invoices and does not have a payment date yet said to call back next week ,,,,315
Josie,,SOUTHERN CALIFORNIA EDISON,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,SOUTHERN CALIFORNIA EDISON (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,7/1/2025,"(7-1-25) calling nunber on file however no answer, was able to leave a message for A/P. ---April 17, 2021 invoice. Q.B said customer paid already on 8-2-2023",,,,323
Josie,,"SPECIALTY CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,SPROUSE COMMUNICATION INC,Active,Contacted,COLLECTION TEAM,WEEKLY,7/3/2025,"(7-3-25)Invoice showing paid on TCR, talk to Victoria is a short pay invoice for $10.00, Invoice clear now.  ---Feb-2024 invoice, not able to leve messages also not replying to emails (sg)",,,,321
Josie,,STOUT BUILDING CONTRACTORS (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,6/5/2025,This  Account has been sent to Richard Per Kevin do not contact  9/20/23,,,,349
Josie,,"SUMMIT CAPITAL VENTURES, INC. DBA JOHN BA",Active,Contacted,COLLECTION TEAM,WEEKLY,6/24/2025,Spoke wiht Mary said the three invoice are set to be paid July 1st,,,,330
Josie,,SUPERIOR BARRICADES,Active,Contacted,COLLECTION TEAM,WEEKLY,10/3/2025,Reach out to confirm he received invoices waiting on response ,,,,229
Josie,,SUPERIOR CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,6/20/2025,Called Spoke with Nicole regarding 98901 said to email it and she will respond Nicole said a check should be cut with in 14 days,,,,334
Josie,,"SURFACE SOLUTIONS, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,2/2/2026,Customer paid balance on 1/30/2026,,,,107
Josie,,SW CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,2/18/2026,Contacted customer to make sure that Elias was still PM waiting on response ,,,,91
Sylvia,,SYNERGY CONSTRUCTION & DEVELOPMENT CORP,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"T.E. ROBERTS, INC",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,TARLTON ESTATE AND ASSET MANAGEMENT,Active,Contacted,COLLECTION TEAM,WEEKLY,3/2/2026,Called Arron to confirm receipt of invoice 00104252,,,,79
Josie,,TEJON INDIAN TRIBE,Active,Contacted,COLLECTION TEAM,WEEKLY,8/4/2025,"Waiting on responce from customer  on payment she said it was to be processed last week 
Clarissa responded to my email said that check 14136 was mailed on 7/31/2025",,,,289
Josie,,TEJON OUTLETS,Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,not in tcr,,,,316
Sylvia,,"TELCON SERVICES, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,1/15/2026,Reached out to Jeff via email re: the 2 invoices still outstanding,,1/15/26,Followed up with Jeff to see about getting payment.  Waiting on response,125
Josie,,"THE HUB OF BAKERSFIELD, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,THE OPEN DOOR NETWORK,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,THE PLUMBING DOC INC. (CASH),Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,THE SIGN GUYS,Active,Contacted,COLLECTION TEAM,WEEKLY,7/8/2025,not in tcr,,,,316
Josie,,"THOMAS PROPERTY MANAGEMENT, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Lui,,TIDWELL EXCAVATING,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"TIGER TEA HOUSE, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,3/17/2026,"left message for A/P regarding March ivoices,",,,,64
Sylvia,,TOM COREA CONSTUCTION INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,5/2/2025,"talk to Jeremy, said to resent invoice he will talk to his controller and get back to us, 5-2-2025 (sg) Jeremy reply back, said payment next week (sg)",,,,383
Lui,,TONYS PLUMBING SERVICE,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"TOSTE CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"TOSTED ASPHALT, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"TOTAL-WESTERN, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,TPA CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,9/18/2025,Wanted to know if we were SBE let her know we were not ,,,,244
Sylvia,,"TRI-STATE GENERAL CONTRACTORS, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,6/10/2025,"Finally, i was able to talk to someone on Accounting, Sheryl said for me to email the Nov-2 invoice to a different email,  cc:Gary/Nic/Seth  (sg)",,,,344
Josie,,"TRICOM NETWORKS, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,9/30/2025,left message regarding payment or received of August invoices,,,,232
Sylvia,,TRUXELL & VALENTINO LANDSCAPE DEVELOPMENT,Active,Contacted,COLLECTION TEAM,WEEKLY,12/23/2025,"calling A/P dept, no one available, said to call again later today, not able to provide A/P contact name",,,,148
Sylvia,,TTR SUBSTATIONS(CASH ONLY),Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,TUMBLIN COMPANY,Active,Contacted,COLLECTION TEAM,WEEKLY,5/30/2025,This is a April 5th Invoice Emailed invoice Customer paid with CC today,,,,355
Josie,,TURMAN CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,"U.S. TRAFFIC CONTROL WEST, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,UNDERGROUND PIPELINE SPECIALTY INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,11/12/2025,"Emailed Andres letting him know that we can take cc over the phone waiting on response Andres emailed said if he and I can go to the BK office and pay with cc ,Emailed stats report waiting on response ",,,,189
Josie,,UNIFIED FIELD SERVICES CORPORATION,Active,Contacted,COLLECTION TEAM,WEEKLY,1/8/2026,"Cynthia call back asking about reinbursement check, told her Yes, out tomorrow Ck-30530 for $973.00",,,,132
Josie,,UNITED RENTALS (BAKERSFIELD) #434,ON HOLD,Contacted,VP/HIGH LEVEL,WEEKLY,3/16/2026,"This was paid last week via ACH they short paid  balance, went to Victoria said she is going to write off $102.63 she spoke with Priya",,,,65
Josie,,UNITED RENTALS (RIDGECREST) #555,Active,Contacted,COLLECTION TEAM,WEEKLY,10/29/2025,portal [email] = invoice inquary [email] = invoices to portal.,,,,203
Josie,,"V. LOPEZ JR. AND SONS G.E.C., INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,01/07/25,spoke w/nadia she advised Jennifer is not in. she will forward information over to her and have her call me tomorrow when she gets in. I advised i will try again tomorrow to reach her. (visalia),DATE NEEDED
Sylvia,,VALLEY EXCAVATION,Active,Contacted,COLLECTION TEAM,WEEKLY,12/29/2025,"called again A/P no available,",,,,142
Sylvia,,"VALLEY PACIFIC PETROLEUM SERVICES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"VALLEY WIDE ENGINEERING & CONSTRUCTION, I",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"VIDO SAMARZICH, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,6/5/2025,***lui paid 4900 on 6-5-25***,,,,349
Sylvia,,VISALIA BRANCH SALES,Active,Contacted,COLLECTION TEAM,WEEKLY,7/24/2025,(lui) asked brad to look into it. ,,,,300
Sylvia,,VSS INTERNATIONAL,Active,Contacted,COLLECTION TEAM,WEEKLY,11/13/2025,(lui) per dylan . customer received 15k reduction should pay invoices soon.,,,,188
Sylvia,,VULCAN MATERIALS,Active,Contacted,COLLECTION TEAM,WEEKLY,9/9/2025,left message for Allyson regarding August invoices,,,,253
Lui,,W.A. RASIC CONSTRUCTION,Active,Contacted,COLLECTION TEAM,WEEKLY,4/1/2026,bryce working on it,,,,49
Josie,,WALLACE & SMITH GENERAL CONTRACTORS,Active,Contacted,COLLECTION TEAM,WEEKLY,4/1/2026,made a payment,,,,49
Josie,,WALLACE & SMITH GENERAL CONTRACTORS ,Active,Contacted,COLLECTION TEAM,WEEKLY,4/1/2026,made a payment,,,,49
Sylvia,,"WALSH MONTGOMERY CONSTRUCTION, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,8/21/2025,"calling accounting no answer, no able to live message caling again tomorrow",,,,272
Josie,,WATER ASSOCIATES,Active,Contacted,COLLECTION TEAM,WEEKLY,8/7/2025,Called regarding invoices ending in 167 it also shows he has funds sitting on account need to ask Victoria,,,,286
Sylvia,,WATHEN CASTANOS DBA WCP DEVELOPERS,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,Fresno,WEST COST FOOTBALL,Active,Contacted,COLLECTION TEAM,WEEKLY,11/19/2025,"$850.00 payment tomorrow by check per Anthony, also update all contact information for future invoices.  -talk to Tracy, said he will have accounting reach out to me, nunber on file belongs to a Project Mgr, not accounting or A/P said he will have them call me back",,,,182
Lui,,WEST VALLEY CONSTRUCTION,Active,Contacted,COLLECTION TEAM,DO NOT CALL!,7/17/2025,do not contact legal action,,,,307
Lui,,WEST VALLEY CONSTRUCTION (PG&E),Active,Contacted,COLLECTION TEAM,WEEKLY,7/2/2025,do not contact,,,,322
Sylvia,,"WESTECH SYSTEMS, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,7/16/2025,"Marinette replied, payment out yesterday, $395.00 Ck-62052 for June invoices",,,,308
Josie,,WESTROCK LLC DBA WESTROCK GENERAL ENGINEE,Active,Contacted,COLLECTION TEAM,WEEKLY,10/14/2025,Sarah emailed said it will be paid in a few weeks Garrett said to email invoice to ap going foward emailed invoices ,,,,218
Josie,,"WGJ ENTERPRISES, INC (PCI)",Active,Contacted,COLLECTION TEAM,WEEKLY,9/29/2025,Call to confirm invoice no answer emailed invoice ,,,,233
Sylvia,,"WILLOW AVENUE NORTH, L.P.",Active,Contacted,COLLECTION TEAM,WEEKLY,6/10/2025,"$3,227.64 Ck-21201 in the mail today per Susan.(sylviag 6-10-25)  --Susan reply back, said She will check with foreman on the Job, is they approve we may get that payment sooner by next week (6-6-25 sylvia)",,,,344
Sylvia,Fresno,WILSON HOMES INC,,Contacted,COLLECTION TEAM,WEEKLY,3/17/2026,"email Accounting balance report, asking if Feb-28 invoice received and payment information (fresno account)",,,,64
Lui,,WIRING CONNECTIONS INC.,Active,Contacted,COLLECTION TEAM,WEEKLY,4/16/2026,0 bal,,,,34
Sylvia,Modesto,"Womack Striping, Inc.",Active,Promise to Pay,COLLECTION TEAM,WEEKLY,5/1/2026,"Invoices received, hope payment in 2weeks, per Marline",,,,19
Sylvia,,"WOMACK STRIPING, INC. (CASH)",Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,WONDERFUL COLLEGE PREP ACADEMY,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,WONDERFUL REAL ESTATE DEVELOPMENT,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Sylvia,,WOODSIDE HOMES.,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,DATE NEEDED
Josie,,"WOOLWORTH'S, LLC",Active,Contacted,COLLECTION TEAM,WEEKLY,10/28/2025,Called to confirm she recevied invoice Michelle said she will give Emily the message to confirm she recevied invoice ,,,,204
Josie,,WORLD OIL CORP.,Active,Contacted,COLLECTION TEAM,WEEKLY,8/1/2025,$455.00 Dave email payment information with C.C. today,,,,292
Josie,,"XTREME PLUMBING SERVICES, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,7/18/2025,"Called Kim regarding credit card  numbers to confirm they were correct no answer left message waiting for response 
Called again and spoke with Kim she confirmed credit card # we had one wrong # Gave back to Victoria to charge 
credit card went through emailed credit card receipt to Kim ",,,,306
Sylvia,,"YARBS GRADING AND PAVING, INC.",Active,Contacted,COLLECTION TEAM,WEEKLY,11/6/2025,jordan working on it ,,,,195
Sylvia,,,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,
Sylvia,,,Active,Contacted,COLLECTION TEAM,WEEKLY,,,,,,